OPD Status,State,SourceName,Agency,AgencyFull,TableType,Year,Error,Date Outage Started,Last Outage Confirmation,Date Outage Ended,Date Last Contacted,Contact Details,source_url,URL,dataset_id
Deleted from OPD,New York,Buffalo,Buffalo,Buffalo Police Department,TRAFFIC ARRESTS,MULTIPLE,"This dataset or view cannot be found, or has been deleted.",01/14/24,,,,,https://data.buffalony.gov/Public-Safety/Uniform-Roadside-Appearance-Tickets/5kqt-m62h,,
Deleted from OPD 06/21/2024,California,Alameda County,Alameda County,Alameda County Sheriff's Office,INCIDENTS,MULTIPLE,Token Required,01/20/24,02/04/24,,,,https://data.acgov.org/datasets/9e459776d4c3463cad52fe6003ffc668_0/about,,
Backup put on GitHub,Missouri,St. Louis County,St. Louis County,St. Louis County Police Department,USE OF FORCE,MULTIPLE,Page Not Found,02/01/24,02/18/24,,02/18/24,gis@stlouisco.com,https://data.stlouisco.com/documents/uses-of-force-2018-2021-ytd/about,https://www.arcgis.com/sharing/rest/content/items/9ba9c606ce9a486d98875442e600f861/data,
Backup put on GitHub,Michigan,Lansing,Lansing,Lansing Police Department,COMPLAINTS,MULTIPLE,,,,,,,https://data-lansing.opendata.arcgis.com/datasets/e7eb75c5e9d9490b809d08e4849b31d1_0/about,https://services1.arcgis.com/pNPbgWy7hpfFGWoZ/arcgis/rest/services/Lansing_MI_Police_Citizen_Complaints/FeatureServer/0,
Backup put on GitHub,Michigan,Lansing,Lansing,Lansing Police Department,OFFICER-INVOLVED SHOOTINGS,MULTIPLE,,,,,,,https://data-lansing.opendata.arcgis.com/datasets/a868967f0f1b427db8575e391ce5f74c_0/about,https://services1.arcgis.com/pNPbgWy7hpfFGWoZ/arcgis/rest/services/OfficerInvolvedShooting/FeatureServer/0,
Backup put on GitHub,Colorado,Denver,Denver,Denver Police Department,OFFICER-INVOLVED SHOOTINGS,MULTIPLE,Data removed when data website updated,07/01/24,2024-07-28,,07/04/24,Link on data site,https://www.denvergov.org/opendata/dataset/city-and-county-of-denver-denver-police-officer-involved-shootings,https://www.denvergov.org/media/gis/DataCatalog/denver_police_officer_involved_shootings/csv/denver_police_officer_involved_shootings.csv,
Deleted from OPD 08/17/2024,Colorado,Denver,Denver,Denver Police Department,STOPS,MULTIPLE,Data removed when data website updated,07/01/24,2024-07-28,,07/04/24,Link on data site,https://www.denvergov.org/opendata/dataset/city-and-county-of-denver-police-pedestrian-stops-and-vehicle-stops,https://services1.arcgis.com/zdB7qR0BtYrg0Xpl/arcgis/rest/services/ODC_CRIME_STOPS_P/FeatureServer/32,
Backup put on GitHub,Texas,Austin,Austin,Austin Police Department,OFFICER-INVOLVED SHOOTINGS - INCIDENTS,MULTIPLE,"('Austin', 'OFFICER-INVOLVED SHOOTINGS - INCIDENTS', 'MULTIPLE', 'data.austintexas.gov', 'uzqv-9uza', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/uzqv-9uza.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/Officer-Involved-Shootings-2008-17-Incidents/uzqv-9uza,data.austintexas.gov,uzqv-9uza
Backup put on GitHub,Texas,Austin,Austin,Austin Police Department,OFFICER-INVOLVED SHOOTINGS - OFFICERS,MULTIPLE,"('Austin', 'OFFICER-INVOLVED SHOOTINGS - OFFICERS', 'MULTIPLE', 'data.austintexas.gov', '8mvp-v9jz', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/8mvp-v9jz.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/Officer-Involved-Shootings-2008-17-Officers/8mvp-v9jz,data.austintexas.gov,8mvp-v9jz
Backup put on GitHub,Texas,Austin,Austin,Austin Police Department,OFFICER-INVOLVED SHOOTINGS - SUBJECTS,MULTIPLE,"('Austin', 'OFFICER-INVOLVED SHOOTINGS - SUBJECTS', 'MULTIPLE', 'data.austintexas.gov', 'u2k2-n8ez', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/u2k2-n8ez.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2008-17-OIS-Subjects/u2k2-n8ez,data.austintexas.gov,u2k2-n8ez
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,PEDESTRIAN ARRESTS,MULTIPLE,"('Austin', 'PEDESTRIAN ARRESTS', 'MULTIPLE', 'data.austintexas.gov', 'qpbg-wcus', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/qpbg-wcus.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2017-2019_Non-Motor-Vehicle-Stops_Arrests/qpbg-wcus,data.austintexas.gov,qpbg-wcus
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,PEDESTRIAN CITATIONS,MULTIPLE,"('Austin', 'PEDESTRIAN CITATIONS', 'MULTIPLE', 'data.austintexas.gov', '9uzk-fyxx', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/9uzk-fyxx.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2017-2019_Non-Motor-Vehicle-Stops_Citations/9uzk-fyxx,data.austintexas.gov,9uzk-fyxx
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,PEDESTRIAN WARNINGS,MULTIPLE,"('Austin', 'PEDESTRIAN WARNINGS', 'MULTIPLE', 'data.austintexas.gov', 'sykw-k45z', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/sykw-k45z.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2017-2019_Non-Motor-Vehicle-Stops_Warnings/sykw-k45z,data.austintexas.gov,sykw-k45z
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,TRAFFIC ARRESTS,2014,"('Austin', 'TRAFFIC ARRESTS', 2014, 'data.austintexas.gov', 'fk9e-2udt', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/fk9e-2udt.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2014-Racial-Profiling-Arrests/fk9e-2udt,data.austintexas.gov,fk9e-2udt
Deleted from OPD 07/29/2024,Texas,Austin,Austin,Austin Police Department,TRAFFIC ARRESTS,2015,"('Austin', 'TRAFFIC ARRESTS', 2015, 'data.austintexas.gov', 'nbjz-52e4', '404 Client Error: Not Found', 'There is likely an issue with the website. Open the URL https://data.austintexas.gov/resource/nbjz-52e4.json with a web browser to confirm. See a list of known site outages at https://github.com/openpolicedata/opd-data/blob/main/outages.csv')",2024-07-28,2024-07-28,,,,https://data.austintexas.gov/Public-Safety/2015-Racial-Profiling-Arrests/nbjz-52e4,data.austintexas.gov,nbjz-52e4
